1,W,0x300002c0,0x01fd823b9b425d41
1,W,0x300002d0,0x01cfeb7a92c7ca97
1,W,0x300002e0,0x01de4a7e61160ec8
1,W,0x300002f0,0x01c4b81dda10984b
1,W,0x30000300,0x01e76f755b284d02
1,W,0x30000310,0x01d3c5c04b692818
1,W,0x30000320,0x01d40a98ecdc61d4
1,W,0x30000330,0x01ff1730ca275d4e
1,W,0x30000340,0x01d7f364013209e7
1,W,0x30000350,0x01f237a492499805
1,W,0x30000360,0x01c253661a76e10c
1,W,0x30000370,0x01d714b949211b2d
1,W,0x30000380,0x01e0d6c316c60907
1,W,0x30000390,0x01c8b84cd85a2d0f
1,W,0x300003a0,0x01c3155b111c81f6
1,W,0x300003b0,0x01c5f34aa9668580
1,W,0x300003c0,0x018d473e30110d5b
1,W,0x300003d0,0x01db2b52e6580e75
1,W,0x300003e0,0x01fc3248aeb10acb
1,W,0x300003f0,0x01ed1550e9565d71
1,W,0x30000400,0x01f1a81bde4258b9
1,W,0x30000410,0x01ff5160c0b81705
1,W,0x30000420,0x01d1e06354a6e4ee
1,W,0x30000430,0x01cca633dc6a61b9
1,W,0x30000440,0x01dd479407134492
1,W,0x30000450,0x01df19225ac2a8ea
1,W,0x30000460,0x01fce954ed809539
1,W,0x30000470,0x01ef0f01e96298e0
1,W,0x30000480,0x01f4352a48993d4f
1,W,0x30000490,0x01d1406a1a9398f0
1,W,0x300004a0,0x01f66e69058a5259
1,W,0x300004b0,0x01f62b456438b9b2
1,W,0x300004c0,0x01da258226da50ce
1,W,0x300004d0,0x01e7e151736c2cab
1,W,0x300004e0,0x01e0465be211a691
1,W,0x300004f0,0x01df297d024b982b
1,W,0x30000500,0x01e35321eb254196
1,W,0x30000510,0x01fc4d2960cc34cc
1,W,0x30000520,0x01ea333b54c1a5d1
1,W,0x30000530,0x01db657b0a85a6b2
1,W,0x30000540,0x01d2241da875d98e
1,W,0x30000550,0x01ff85c62172086e
1,W,0x30000560,0x01f7283442615b0e
1,W,0x30000570,0x01f20755711984f5
1,W,0x30000580,0x01ceeebc96c4dac3
1,W,0x30000590,0x019a7635bf3084e4
1,W,0x300005a0,0x01e6799470f9ccd7
1,W,0x300005b0,0x01c30c5269444ae8
1,W,0x300005c0,0x01fb6254191a19ea
1,W,0x300005d0,0x01ffb15d5295b4f9
1,W,0x300005e0,0x01a7769a18712d65
1,W,0x300005f0,0x01da46a3cd831ae8
1,W,0x30000600,0x01ef8a323117c639
1,W,0x30000610,0x01f4165a556cb112
1,W,0x30000620,0x01ce29809d6ac439
1,W,0x30000630,0x01f92e8548cbdce2
1,W,0x30000640,0x01eb4234ed5cd718
1,W,0x30000650,0x01e315100f469c8a
1,W,0x30000660,0x01ec828e10a0256c
1,W,0x30000670,0x01e79840d498e063
1,W,0x30000680,0x01dbc0b46b38a8d4
1,W,0x30000690,0x01c60009881acc0a
1,W,0x300006a0,0x01f5119da3488548
1,W,0x300006b0,0x01d122b42373baa8
1,W,0x300006c0,0x01f212c541738e77
1,W,0x300006d0,0x01e6a7b2946a45a5
1,W,0x300006e0,0x01c9e21a006ad2d2
1,W,0x300006f0,0x01e1820a2f2bb945
1,W,0x30000700,0x01c83792e1282d22
1,W,0x30000710,0x01d20d12a22339d1
1,W,0x30000720,0x01ed2962e5001293
1,W,0x30000730,0x01fa8c64e35890b0
1,W,0x30000740,0x01e2e023952a0d09
1,W,0x30000750,0x01d834b252493058
1,W,0x30000760,0x01e2402c281345e6
1,W,0x30000770,0x01cbc39dda931323
1,W,0x30000780,0x01e79305a8891853
1,W,0x30000790,0x01ed8ccbc597ae6d
1,W,0x300007a0,0x01d151aa9ea85e10
1,W,0x300007b0,0x01e6178012dc532d
1,W,0x300007c0,0x01d9c48c49818418
1,W,0x300007d0,0x01a965dfd7e62b39
1,W,0x300007e0,0x01cae44ae494a484
1,W,0x300007f0,0x01c595c50a1a2a24
1,W,0x30000800,0x01d415865ec5664c
1,W,0x30000810,0x01875362a5668fac
1,W,0x30000820,0x01f7676c14e7ac35
1,W,0x30000830,0x01f09580de26862a
1,W,0x30000840,0x01cacf550b44270c
1,W,0x30000850,0x01c7b76da337e738
1,W,0x30000860,0x01fd82516ec929e2
1,W,0x30000870,0x01c3ea12ab268556
1,W,0x30000880,0x01e440340f49398c
1,W,0x30000890,0x01fed602298c2ca1
1,W,0x300008a0,0x01d62503d8351732
1,W,0x300008b0,0x01e647120ea025b3
1,W,0x300008c0,0x01f6cb4aae28b6d1
1,W,0x300008d0,0x01fdb41511871c16
1,W,0x300008e0,0x01fcd5ae4d3ab6cc
1,W,0x300008f0,0x01c48f560f160cc1
1,W,0x30000900,0x01fc098157062f2c
1,W,0x30000910,0x01eb45b9ea5c10e2
1,W,0x30000920,0x01d38d8467358c32
1,W,0x30000930,0x01e3e72e260918d2
1,W,0x30000940,0x01da573c48099c47
1,W,0x30000950,0x01d99882b21bbb13
1,W,0x30000960,0x01cb36080332a9ac
1,W,0x30000970,0x01cd22b80cc94017
1,W,0x30000980,0x01efb563e47c2566
1,W,0x30000990,0x01c222bb89624878
1,W,0x300009a0,0x01eda9692a49e247
1,W,0x300009b0,0x01e3e36ad1612183
1,W,0x300009c0,0x01e7512942352cd0
1,W,0x300009d0,0x01db838206670f0e
1,W,0x300009e0,0x01c9b47e177589b8
1,W,0x300009f0,0x01ecc4b0acd32d40
1,W,0x30000a00,0x01cc235d6a5704e0
1,W,0x30000a10,0x01e1afb95770a9a6
1,W,0x30000a20,0x01ff24c9ab943853
1,W,0x30000a30,0x01d00e3cc5402e26
1,W,0x30000a40,0x01d8e91e4ce2c022
1,W,0x30000a50,0x01c437c928e01c53
1,W,0x30000a60,0x01c9b0828edb5e8b
1,W,0x30000a70,0x01e3e75ac5800c30
1,W,0x30000a80,0x01ec2f095d4416b0
1,W,0x30000a90,0x01d2d85b067cdf25
1,W,0x30000aa0,0x01c44a7d24942731
1,W,0x30000ab0,0x01e1d7542362e414
1,W,0x30000ac0,0x01c635c55f2cd92f
1,W,0x30000ad0,0x01ed515c28923ea6
1,W,0x30000ae0,0x01dab065094151cc
1,W,0x30000af0,0x01e6b148710ba90f
1,W,0x30000b00,0x01fcf824da38b488
1,W,0x30000b10,0x01e1e129dc843b16
1,W,0x30000b20,0x01c2f4b09c2255a5
1,W,0x30000b30,0x01e42e7c3026b9b4
1,W,0x30000b40,0x01d28654d224b2cd
1,W,0x30000b50,0x01d563ba2321ac69
1,W,0x30000b60,0x01d4169872cb0306
1,W,0x30000b70,0x01e398cc9d0c55ac
1,W,0x30000b80,0x01ff504b0e1b1863
1,W,0x30000b90,0x01d9159a5c7880af
1,W,0x30000ba0,0x01f6b06c2511a318
1,W,0x30000bb0,0x01d80e31ac72862f
1,W,0x30000bc0,0x01f9c58b88081936
1,W,0x30000bd0,0x01de700125059930
1,W,0x30000be0,0x01daac1b6a7528ea
1,W,0x30000bf0,0x01dc8fa3c61032e1
1,W,0x30000c00,0x01e84d7db203d9c1
1,W,0x30000c10,0x01c075232a1315f4
1,W,0x30000c20,0x01d1238429775d04
1,W,0x30000c30,0x01de80bb993ba936
1,W,0x30000c40,0x01df4d93cc4a4436
1,W,0x30000c50,0x01f260955b445040
1,W,0x30000c60,0x01f9a48600b3baea
1,W,0x30000c70,0x01fec7a8e279d876
1,W,0x30000c80,0x01da95c624f80702
1,W,0x30000c90,0x01e9444294423268
1,W,0x30000ca0,0x01fe460b4d010697
1,W,0x30000cb0,0x01d645cd440aa1ab
1,W,0x30000cc0,0x01d5d7616c404d55
1,W,0x30000cd0,0x01d17760de8c3f10
1,W,0x30000ce0,0x01d4d2549735b9ea
1,W,0x30000cf0,0x01faae092a09a06d
1,W,0x30000d00,0x01dc76c323962c32
1,W,0x30000d10,0x01feca8c437ae019
1,W,0x30000d20,0x01de78995a312055
1,W,0x30000d30,0x01da9634031cbc25
1,W,0x30000d40,0x01fd89bcca6408ed
1,W,0x30000d50,0x01c6ec0358d48ad3
1,W,0x30000d60,0x01fca3989406c536
1,W,0x30000d70,0x01da074a2f5281ef
1,W,0x30000d80,0x01efa0012eb35670
1,W,0x30000d90,0x01cfec91eb322895
1,W,0x30000da0,0x01f7791103523481
1,W,0x30000db0,0x01e2a4b8233a618f
1,W,0x30000dc0,0x01e9408d02948050
1,W,0x30000dd0,0x01c357c51112a000
1,W,0x30000de0,0x01e72b265ce2b28e
1,W,0x30000df0,0x01fc420422a1a559
1,W,0x30000e00,0x01d5ae0ac06a34d4
1,W,0x30000e10,0x01c46aa4e0543723
1,W,0x30000e20,0x01c3b66bd78cd8c2
1,W,0x30000e30,0x01ff4cb93022424b
1,W,0x30000e40,0x01c06bc0935421cc
1,W,0x30000e50,0x01fc5114186c0c22
1,W,0x30000e60,0x01ee82b901752da0
1,W,0x30000e70,0x01fde12a2ecc8d4f
1,W,0x30000e80,0x01c10f400ed60303
1,W,0x30000e90,0x01e897542ed3092b
1,W,0x30000ea0,0x01ae97c81187a052
1,W,0x30000eb0,0x01f8d0bdaaca8669
1,W,0x30000ec0,0x01e9a851874b25d1
1,W,0x30000ed0,0x01dc74166552a8f1
1,W,0x30000ee0,0x01ddf831d5461a25
1,W,0x30000ef0,0x01e9d58ce6985153
1,W,0x30000f00,0x01c911642d52b0e1
1,W,0x30000f10,0x01f735156f6b422a
1,W,0x30000f20,0x01da2b2c6b93148c
1,W,0x30000f30,0x01c2d3231a1925a9
1,W,0x30000f40,0x01f2d3492aaca198
1,W,0x30000f50,0x01e6f10c47902488
1,W,0x30000f60,0x01d810ba8a81b50d
1,W,0x30000f70,0x01f3c45608472a51
1,W,0x30000f80,0x01d5e88b8ed2e157
1,W,0x30000f90,0x01fa087886fa5040
1,W,0x30000fa0,0x01fde01940db0aae
1,W,0x30000fb0,0x01f320cc4061cc97
1,W,0x30000fc0,0x01c5d4508342d8a7
1,W,0x30000fd0,0x01e45163d624540a
1,W,0x30000fe0,0x01d84d4216f55024
1,W,0x30000ff0,0x01f9356bd2e03908
1,W,0x30001000,0x01ca04bbad01b8c3
1,W,0x30001010,0x01fbc8334c2c5d8b
1,W,0x30001020,0x01f5d1ba9d1046d5
1,W,0x30001030,0x019f4fc48bfbdb6a
1,W,0x30001040,0x01ed917054021ce1
1,W,0x30001050,0x01d14da158f7d0c7
1,W,0x30001060,0x01f7a3b060252a8c
1,W,0x30001070,0x01d89131e563b5ca
1,W,0x30001080,0x01d84a9c0039e677
1,W,0x30001090,0x01d1c12e211a1157
1,W,0x300010a0,0x01ff8832e30b2184
1,W,0x300010b0,0x01f10c122b210998
1,W,0x300010c0,0x01ec6a8ac2f99c89
1,W,0x300010d0,0x01c586536f108eb7
1,W,0x300010e0,0x01ce692cdb1ad5f2
1,W,0x300010f0,0x01ec6135c7512136
1,W,0x30001100,0x01e52e950b9adad6
1,W,0x30001110,0x01c460334a9b5550
1,W,0x30001120,0x01f82a0406a9402b
1,W,0x30001130,0x01de849b2c5554c1
1,W,0x30001140,0x01ff95c06087dc2c
1,W,0x30001150,0x01f08910eee7dec4
1,W,0x30001160,0x01e4a202cafc9417
1,W,0x30001170,0x01f7cd9a44779459
1,W,0x30001180,0x01dec98b58b322c0
1,W,0x30001190,0x01eb96ba26c1bd51
1,W,0x300011a0,0x01db78a90a9a0f22
1,W,0x300011b0,0x01fe97bb804250a7
1,W,0x300011c0,0x01e3f7092ea95826
1,W,0x300011d0,0x01ee2d24dc8c0990
1,W,0x300011e0,0x01f68c3c40824982
1,W,0x300011f0,0x01c74ea3238100aa
1,W,0x30001200,0x01e3627ded4ae508
1,W,0x30001210,0x01c8d579c9850523
1,W,0x30001220,0x01e767701d8c4643
1,W,0x30001230,0x01d16eae1d55840c
1,W,0x30001240,0x01dbd60dc41a9666
1,W,0x30001250,0x01fa281cf15a2d37
1,W,0x30001260,0x01f25790d0919634
1,W,0x30001270,0x01e4a6c903041961
1,W,0x30001280,0x01eed1b61c69d618
1,W,0x30001290,0x01eb3640e6801533
1,W,0x300012a0,0x01e14c3071333ef6
1,W,0x300012b0,0x01cea688ac8a9248
1,W,0x300012c0,0x01fd0f4ded64362a
1,W,0x300012d0,0x01fce9294757e6ee
1,W,0x300012e0,0x01f3417420aba522
1,W,0x300012f0,0x01d6d14ad602c439
1,W,0x30001300,0x01e6421944419a12
1,W,0x30001310,0x01c8cc7890445972
1,W,0x30001320,0x01fa0f9cc6e30429
1,W,0x30001330,0x01d4750de5029c52
1,W,0x30001340,0x01c2163082a5d689
1,W,0x30001350,0x01f9b37397479acd
1,W,0x30001360,0x01e3408acd5a214b
1,W,0x30001370,0x01f44d01d787024d
1,W,0x30001380,0x01f4e67c8478e2f4
1,W,0x30001390,0x01f8319ad2d125ea
1,W,0x300013a0,0x01f861bd1d4a4694
1,W,0x300013b0,0x01ab55bd1ad0ccc2
1,W,0x300013c0,0x01d729614631320f
1,W,0x300013d0,0x01cbc1906553be96
1,W,0x300013e0,0x01fcc129669146b3
1,W,0x300013f0,0x01f0819d50b1d2e5
1,W,0x30001400,0x01f378c5d87ae405
1,W,0x30001410,0x01ce35000e824628
1,W,0x30001420,0x01c6114d60a7e440
1,W,0x30001430,0x01d59130a88040b0
1,W,0x30001440,0x01ed0650a4686051
1,W,0x30001450,0x01e29364f370d095
1,W,0x30001460,0x01d6d8002ab44ad7
1,W,0x30001470,0x01e511cd902be5f0
1,W,0x30001480,0x01c00d6b132b19d3
1,W,0x30001490,0x01e8834ccd674e74
1,W,0x300014a0,0x01c810c24eba96f7
1,W,0x300014b0,0x01cba254a2e9cec9
1,W,0x300014c0,0x01e5822b874a8526
1,W,0x300014d0,0x01e5838402ac3153
1,W,0x300014e0,0x01f0592086d82c89
1,W,0x300014f0,0x01f5986c6e76d103
1,W,0x30001500,0x01c3c890a6d3848c
1,W,0x30001510,0x01ea0e15d000b8e3
1,W,0x30001520,0x01cde324ca661aa9
1,W,0x30001530,0x01dc011228c6b929
1,W,0x30001540,0x01f2176aed762a45
1,W,0x30001550,0x01d152122c428163
1,W,0x30001560,0x01c4f27d50f19085
1,W,0x30001570,0x01c1eb5b12aa9338
1,W,0x30001580,0x01d2a0ab8f12cf24
1,W,0x30001590,0x01d3e008f0f0c4e7
1,W,0x300015a0,0x01f8e72c715cba49
1,W,0x300015b0,0x01c845a20e352140
1,W,0x300015c0,0x01fcd0398ce2168a
1,W,0x300015d0,0x01ee93181677a2c6
1,W,0x300015e0,0x01ff8c4ba249580d
1,W,0x300015f0,0x01e5696ba51b2011
1,W,0x30001600,0x01eee75172678675
1,W,0x30001610,0x01e030592e4b3af5
1,W,0x30001620,0x01d2c5b4884705d0
1,W,0x30001630,0x01f2c2c61cc042d7
1,W,0x30001640,0x01c3329161070e20
1,W,0x30001650,0x01f2e86e0ac92126
1,W,0x30001660,0x01c1f58a10b4ca8c
1,W,0x30001670,0x01cf520a636b2035
1,W,0x30001680,0x01eb2d246008b036
1,W,0x30001690,0x01f32ba418eccd86
1,W,0x300016a0,0x01f026a18b47a733
1,W,0x300016b0,0x01f6b233218cad87
1,W,0x300016c0,0x01cf0b45d8e440f0
1,W,0x300016d0,0x01d37009ed34084f
1,W,0x300016e0,0x01db677a867862cf
1,W,0x300016f0,0x01cb94358c875257
1,W,0x30001700,0x01f668cd94f11c87
1,W,0x30001710,0x01c2a44b6ee0040e
1,W,0x30001720,0x01f80c160328b104
1,W,0x30001730,0x01f8b2158a25d4cd
1,W,0x30001740,0x01d1b365e182b5c5
1,W,0x30001750,0x01f8c4621f63b515
1,W,0x30001760,0x01f0e08d1070256b
1,W,0x30001770,0x01c9ad9c66b62a40
1,W,0x30001780,0x01cf2010e795a498
1,W,0x30001790,0x01e395be16903c10
1,W,0x300017a0,0x01ddd721675101ca
1,W,0x300017b0,0x01f6c4b05ec516e5
1,W,0x300017c0,0x01c728c4d75bcd32
1,W,0x300017d0,0x01e6d4a0a69bde44
1,W,0x300017e0,0x01e5859e1ac83e62
1,W,0x300017f0,0x01d4ae6b013ad459
1,W,0x30001800,0x01ca48904ad04dc4
1,W,0x30001810,0x01c7324a1831dd59
1,W,0x30001820,0x01e298910d3739c2
1,W,0x30001830,0x01dd4a4861988ae9
1,W,0x30001840,0x01ddd06a54d408b0
1,W,0x30001850,0x01ce37401f859452
1,W,0x30001860,0x01e5ee4a49620ad0
1,W,0x30001870,0x01f773a0caa18c49
1,W,0x30001880,0x01ee26b20c48b189
1,W,0x30001890,0x01dc02a59312600b
1,W,0x300018a0,0x01f000311f00db07
1,W,0x300018b0,0x01e7276d06dc1eae
1,W,0x300018c0,0x01caf770cccce1a8
1,W,0x300018d0,0x01c8ebb5a0cb2d05
1,W,0x300018e0,0x01fe27332344a845
1,W,0x300018f0,0x01cdad9800775491
1,W,0x30001900,0x01d757c06289518e
1,W,0x30001910,0x01c1f3a4ef8bd458
1,W,0x30001920,0x01edca059c4401e3
1,W,0x30001930,0x01dd615127046526
1,W,0x30001940,0x01c418bd8e67d0a5
1,W,0x30001950,0x01c2559d96542c08
1,W,0x30001960,0x01c0ebaa86c044d0
1,W,0x30001970,0x01e7763999714230
1,W,0x30001980,0x01dba70db14339a7
1,W,0x30001990,0x01e4146a5450c820
1,W,0x300019a0,0x01c04e640440b196
1,W,0x300019b0,0x01f60c7ad4caa0b0
1,W,0x300019c0,0x01c1478aa0dab894
1,W,0x300019d0,0x01f36f3ae4031d90
1,W,0x300019e0,0x01eccf1a60148963
1,W,0x300019f0,0x01dd4e2cd0d4bec0
1,W,0x30001a00,0x01fd924618ec1993
1,W,0x30001a10,0x01d22b704ac9b14c
1,W,0x30001a20,0x01c18a34574b0534
1,W,0x30001a30,0x01ccf2a9b1623d68
1,W,0x30001a40,0x01c0a299ed7019b4
1,W,0x30001a50,0x01f51289e6f085f8
1,W,0x30001a60,0x01dd0ba22456122b
1,W,0x30001a70,0x01e6ad061c3c2e07
1,W,0x30001a80,0x01f901b61d60bd46
1,W,0x30001a90,0x01c2cd826c86dcf1
1,W,0x30001aa0,0x01d3e19b8e1ab232
1,W,0x30001ab0,0x01cc984d5169646e
1,W,0x30001ac0,0x01c3004da2912299
1,W,0x30001ad0,0x01d28645d0c63e35
1,W,0x30001ae0,0x01ec97588b714932
1,W,0x30001af0,0x01ea246ccc17b905
1,W,0x30001b00,0x01db316ae0d65237
1,W,0x30001b10,0x01f8873a4054c446
1,W,0x30001b20,0x01f90c08910034a8
1,W,0x30001b30,0x01df2f3c1d029244
1,W,0x30001b40,0x01e4a35a0d2689c3
1,W,0x30001b50,0x01d18ecd501a5704
1,W,0x30001b60,0x01fe07ac28906287
1,W,0x30001b70,0x01d978a0e28581a4
1,W,0x30001b80,0x01f8e503c77350c5
1,W,0x30001b90,0x01fda278ae990d73
1,W,0x30001ba0,0x01cc88b5167cda62
1,W,0x30001bb0,0x01da6448c6c396e6
1,W,0x30001bc0,0x01dc82742cd5aab7
1,W,0x30001bd0,0x01f31642d4514c50
1,W,0x30001be0,0x01e96ca8973a5847
1,W,0x30001bf0,0x01e574c12c032e24
1,W,0x30001c00,0x01f0850a9796c14e
1,W,0x30001c10,0x01d0370ba6dad805
1,W,0x30001c20,0x01c6c65b6212d40c
1,W,0x30001c30,0x01c5272b9672da69
1,W,0x30001c40,0x01d9cd9351250082
1,W,0x30001c50,0x01edb6ada6b715d4
1,W,0x30001c60,0x01f872c50e435454
1,W,0x30001c70,0x01dca7355800c899
1,W,0x30001c80,0x01f54ac99850b1b3
1,W,0x30001c90,0x01c277cdf222c661
1,W,0x30001ca0,0x01e10d7b244a9ed5
1,W,0x30001cb0,0x01df53366c3cc606
1,W,0x30001cc0,0x01e594bd5c1aa1a1
1,W,0x30001cd0,0x01dd882dcad91c4d
1,W,0x30001ce0,0x01fe72b92eead1ab
1,W,0x30001cf0,0x01f18d328a51be41
1,W,0x30001d00,0x01df6fbe5891e087
1,W,0x30001d10,0x01f108114707b9ad
1,W,0x30001d20,0x01fa77110220b9b2
1,W,0x30001d30,0x01c9953b30482337
1,W,0x30001d40,0x01fdab820c86506f
1,W,0x30001d50,0x01e436358ac50703
1,W,0x30001d60,0x01f681c384915c08
1,W,0x30001d70,0x01faccc5df480040
1,W,0x30001d80,0x01d3932b51281442
1,W,0x30001d90,0x01d0a84452b11823
1,W,0x30001da0,0x01c72465650c90cc
1,W,0x30001db0,0x01ee50525826ae8f
1,W,0x30001dc0,0x01fff5619b022b06
1,W,0x30001dd0,0x01cd0d286496dc6a
1,W,0x30001de0,0x01c1ea60f3196710
1,W,0x30001df0,0x01c4554b1217958e
1,W,0x30001e00,0x01cf3484d811582d
1,W,0x30001e10,0x01dfc75c5c4c0aac
1,W,0x30001e20,0x01d457409b3a550f
1,W,0x30001e30,0x01e94603207a1b23
1,W,0x30001e40,0x01fb4da41a754f39
1,W,0x30001e50,0x01c3ed71de28a1a0
1,W,0x30001e60,0x01fd6670a8f02dab
1,W,0x30001e70,0x01f4646e593aa82e
1,W,0x30001e80,0x01c0eac8d9910eab
1,W,0x30001e90,0x01e840739459a52c
1,W,0x30001ea0,0x01fec68d5eab8cc4
1,W,0x30001eb0,0x01f942358d9214b9
1,W,0x30001ec0,0x01c189a9175b8c35
1,W,0x30001ed0,0x01c09988c23c0af6
1,W,0x30001ee0,0x01ea880d68b2248d
1,W,0x30001ef0,0x01d34e7187813d96
1,W,0x30001f00,0x01ec10562005b9f9
1,W,0x30001f10,0x01de2e640ec24e56
1,W,0x30001f20,0x01d9777bc8b69292
1,W,0x30001f30,0x01caed890974510a
1,W,0x30001f40,0x01c688a9623c41e8
1,W,0x30001f50,0x01c67782330325c8
1,W,0x30001f60,0x01f9eb4ab141b273
1,W,0x30001f70,0x01ed749629670022
1,W,0x30001f80,0x01e8865d72c93123
1,W,0x30001f90,0x01caf45cd397b166
1,W,0x30001fa0,0x01c80619c6153e28
1,W,0x30001fb0,0x01dd94a224150e91
1,W,0x30001fc0,0x01e3835244742830
1,W,0x30001fd0,0x01d884c508098a38
1,W,0x30001fe0,0x01cbe52b117b8121
1,W,0x30001ff0,0x01e3d649ab406191
1,W,0x30002000,0x01d6b593e4ac446a
1,W,0x30002010,0x01eb71abc42c0a18
1,W,0x30002020,0x01d44a4c2ed55335
1,W,0x30002030,0x01d1d01ca8050ead
1,W,0x30002040,0x01d202a62368d024
1,W,0x30002050,0x01ff27249ef02115
1,W,0x30002060,0x01f5e788d942b270
1,W,0x30002070,0x01c8878b2a3862d7
1,W,0x30002080,0x01c0f895d939944b
1,W,0x30002090,0x01cbb1698c898300
1,W,0x300020a0,0x01da8f5c496a4cd8
1,W,0x300020b0,0x01e06265402b9e26
1,W,0x300020c0,0x01d602921d30ce50
1,W,0x300020d0,0x01f34515e34a8a34
1,W,0x300020e0,0x01f8910cc6d1e1c0
1,W,0x300020f0,0x01e54b46108a1215
1,W,0x30002100,0x01ece8b4c7815236
1,W,0x30002110,0x01f0d1750b3011e0
1,W,0x30002120,0x01eee8045a712645
1,W,0x30002130,0x01cd2835ab76c890
1,W,0x30002140,0x01dfa9229826c62a
1,W,0x30002150,0x01dd843599710167
1,W,0x30002160,0x01e4d69264118521
1,W,0x30002170,0x01cf259c88398706
1,W,0x30002180,0x01ec58a028e20ec4
1,W,0x30002190,0x01c21152a0d35cc0
1,W,0x300021a0,0x01f2608200a45918
1,W,0x300021b0,0x01f3f958ec479936
1,W,0x300021c0,0x01d02705158a3445
1,W,0x300021d0,0x01eea745e607bd44
1,W,0x300021e0,0x01e842381ca45b21
1,W,0x300021f0,0x01dbc842ec7652ee
1,W,0x30002200,0x01c394bc735a9d24
1,W,0x30002210,0x01c161355cac3188
1,W,0x30002220,0x01d5757a970a1d84
1,W,0x30002230,0x01fe8504deec0d12
1,W,0x30002240,0x01e090241c79b438
1,W,0x30002250,0x01f4787dc0c238ea
1,W,0x30002260,0x01e6953a867abac3
1,W,0x30002270,0x01ee4cbb6ec3bad7
1,W,0x30002280,0x01900bb323aa2810
1,W,0x30002290,0x01f96d31dae41614
1,W,0x300022a0,0x01d4ec6e1cf9ac8b
1,W,0x300022b0,0x01c5a25582583816
1,W,0x300022c0,0x01f26f0c1e21ccb2
1,W,0x300022d0,0x01d9d681186259c4
1,W,0x300022e0,0x01f48ec8841a9960
1,W,0x300022f0,0x01cd0763975334b6
1,W,0x30002300,0x01cd4ea458319ac9
1,W,0x30002310,0x01d54e03c83ba1a1
1,W,0x30002320,0x01e5e2402cb3a9cd
1,W,0x30002330,0x01f42fa2de81e436
1,W,0x30002340,0x01f693961c7b9834
1,W,0x30002350,0x01c530611c9139ca
1,W,0x30002360,0x01c1d7adaa7954f7
1,W,0x30002370,0x01e521b30f4c4656
1,W,0x30002380,0x01c1e81b18c1d567
1,W,0x30002390,0x01d7d29e63065eaf
1,W,0x300023a0,0x01d3f582874b8133
1,W,0x300023b0,0x01c1f0016a54ba49
1,W,0x300023c0,0x01c744381aabe1d8
1,W,0x300023d0,0x01c0cc4b9ea76024
1,W,0x300023e0,0x01ca94c9e48c4464
1,W,0x300023f0,0x01eda30cc51392ce
1,W,0x30002400,0x01d7c95d92abb588
1,W,0x30002410,0x01c1038bf0f14aa5
1,W,0x30002420,0x01ff1015d4962987
1,W,0x30002430,0x01e5eec5ec628017
1,W,0x30002440,0x01e0cfa062b9a9ce
1,W,0x30002450,0x01d4362e0313ae0b
1,W,0x30002460,0x01d7d8986f71d0b3
1,W,0x30002470,0x01c5d85602ebd1f2
1,W,0x30002480,0x01d3f5c66906ba36
1,W,0x30002490,0x01ece3880e991a00
1,W,0x300024a0,0x01c6c8461ca0d172
1,W,0x300024b0,0x01f8cbab9aea250b
1,W,0x300024c0,0x01cf9824a0905e2d
1,W,0x300024d0,0x01c52bc042002e06
1,W,0x300024e0,0x01c6539ba00628aa
1,W,0x300024f0,0x01fdc69e4e5c9ac2
